"2","r error 4 (Error in eval(ele) : object 'week_atual' not found
)"
"0","rt_coluna_dengue <- ggarrange("
"0","  rt_distrito_dengon$individual_plots$`Distrito Centro` + rremove(""ylab"") + rremove(""xlab""),"
"0","  rt_distrito_dengon$individual_plots$`Distrito Norte` + rremove(""ylab"") + rremove(""xlab""),"
"0","  rt_distrito_dengon$individual_plots$`Distrito Sul` + rremove(""ylab"") + rremove(""xlab""),"
"0","  nrow = 3,"
"0","  labels = letters[1:3],"
"0","  font.label = list(size = 12, face = ""bold"")"
"0",") %>% "
"0","  annotate_figure(top = text_grob(""Dengue"", face = ""bold"", size = 14))"
"0",""
"0","rt_coluna_chik <- ggarrange("
"0","  rt_distrito_chikon$individual_plots$`Distrito Centro` + rremove(""ylab"") + rremove(""xlab""),"
"0","  rt_distrito_chikon$individual_plots$`Distrito Norte` + rremove(""ylab"") + rremove(""xlab""),"
"0","  rt_distrito_chikon$individual_plots$`Distrito Sul` + rremove(""ylab"") + rremove(""xlab""),"
"0","  nrow = 3,"
"0","  labels = letters[4:6],"
"0","  font.label = list(size = 12, face = ""bold"")"
"0",") %>% "
"0","  annotate_figure(top = text_grob(""Chikungunya"", face = ""bold"", size = 14))"
"0",""
"0","fig15 <- ggarrange(rt_coluna_dengue, rt_coluna_chik, ncol = 2)"
"0",""
"0","annotate_figure("
"0","  fig15,"
"0","  left = text_grob(""Rt"", rot = 90, size = 12),"
"0","  bottom = text_grob(""Semanas epidemiolÃ³gicas"", size = 12)"
"0",")"
