"0","# Nowcasting Municipal"
"0","mun_nowscasting <- nowcasting_inla("
"0","  dataset = nowcastdg_mun,"
"0","  data.by.week = TRUE,"
"0","  date_onset = dt_sin_pri,"
"0","  date_report = dt_digita,"
"0","  K = 1, Dmax = 5"
"0",")"
"0",""
"0","mun_observados <- nowcastdg_mun %>%"
"0","  filter(arbo == ""dengue"") %>% "
"0","  mutate("
"0","    dt_event = dt_sin_pri,"
"0","    epiweek = epical::epi_week(dt_event)[[1]],"
"0","    ano = year(dt_event),"
"0","    ano_epi = paste0(ano, str_pad(epiweek, width = 2, pad = ""0""))"
"0","  ) %>% "
"0","  count(ano_epi, dt_event, name = ""total_Y"") %>%"
"0","  filter(total_Y != 0 & ano_epi >= paste0(ano_atual - 1, ""01"")) %>%"
"0","  group_by(ano_epi) %>%"
"0","  summarise(total_Y = sum(total_Y)) %>%"
"0","  left_join("
"0","    dados_api %>% filter(arbo == ""dengue"") %>% "
"0","      mutate(SE = as.character(SE)) %>% select(SE, nivel),"
"0","    by = c(""ano_epi"" = ""SE"")"
"0","  )"
"0",""
"0","mun_nowcast <- mun_nowscasting$total %>%"
"0","  mutate("
"0","    ano = year(dt_event),"
"0","    epiweek = epical::epi_week(dt_event)[[1]],"
"0","    ano_epi = case_when("
"0","      epiweek == 1 & lag(epiweek, default = 52) == 52 ~ "
"0","        paste0(year(dt_event) + 1, str_pad(epiweek, width = 2, pad = ""0"")),"
"0","      TRUE ~ paste0(year(dt_event), str_pad(epiweek, width = 2, pad = ""0""))"
"0","    ),"
"0","    type = case_when("
"0","      ano_epi > as.numeric(as.character(weeks_2_plot_full[3])) ~ 'Forecasting',"
"0","      TRUE ~ ""Nowcasting"""
"0","    )"
"0","  )"
"0",""
"0","jv_mun_nowscat <- list(mun_observados = mun_observados, mun_nowcast = mun_nowcast)"
"0",""
"0","# Nowcasting por Distrito"
"0","populacoes_distritos <- c("
"0","  ""Distrito Centro"" = 174752,"
"0","  ""Distrito Norte"" = 147823,"
"0","  ""Distrito Sul"" = 174616"
"0",")"
"0",""
"0","jv_distritos_nowcast <- map("
"0","  nomes_distrito,"
"0","  processar_nowcast_distrito,"
"0","  dados_distrito = nowcastdg_dis,"
"0","  K = 2,"
"0","  Dmax = 7"
"0",")"
"0","names(jv_distritos_nowcast) <- nomes_distrito"
