"0","# Carregar dados de referência"
"0","load(""./ref_JV.RData"")"
"0",""
"0","# Limiares MEM para Joinville"
"0","limiar_preseason <- 7.12"
"0","limiar_epidemico <- 72.46"
"0","limiar_posseason <- 9.38"
"0",""
"0","# Dados históricos de alerta (API InfoDengue)"
"0","dados_api_dengue <- read.csv(""./dados_novos/se46/dengue_52-46.csv"") %>% "
"0","  mutate(arbo = ""dengue"") %>% "
"0","  arrange(SE)"
"0",""
"0","dados_api_chikon <- read.csv(""./dados_novos/se46/chikungunya_52-46.csv"") %>% "
"0","  mutate(arbo = ""chikon"") %>% "
"0","  arrange(SE)"
"0",""
"0","dados_api <- rbind(dados_api_dengue, dados_api_chikon)"
"0",""
"0","# Dados de notificacoes"
"0","df_mun <- read_parquet(""./dados_novos/se46/dengue.parquet"") %>% "
"0","  filter(municipio_geocodigo == 4209102) %>% "
"0","  mutate("
"0","    sem_not = paste0(ano_notif, sprintf(""%02d"", se_notif)),"
"0","    arbo = case_when("
"0","      cid10_codigo == ""A90"" ~ ""dengue"","
"0","      cid10_codigo == ""A92.0"" ~ ""chikon"","
"0","      cid10_codigo == ""A928"" ~ ""zika"""
"0","    ),"
"0","    dt_digita = as.Date(dt_digita, format = ""%Y-%m-%d""),"
"0","    dt_sin_pri = as.Date(dt_sin_pri, format = ""%Y-%m-%d""),"
"0","    dt_notific = as.Date(dt_notific, format = ""%Y-%m-%d"")"
"0","  ) %>% "
"0","  arrange(sem_not)"
"0",""
"0","# Atualizar weeks_2_plot baseado nos dados"
"0","weeks_2_plot_full <- tail(sort(unique(factor(df_mun$sem_not))), 3)"
"0","weeks_2_plot <- tail(sort(unique(factor(df_mun$sem_not))), 3)"
"0","week_atual <- as.numeric(substr(weeks_2_plot_full[3], 5, 6))"
"0","ano_atual <- as.numeric(substr(weeks_2_plot_full[3], 1, 4))"
"0","ultimas_3_semanas <- paste0(""SE"", sprintf(""%02d"", as.numeric(substr(weeks_2_plot,5,6))))"
"0",""
"0","# Dados de temperatura downscaling por distrito"
"0","distrito_downsc <- read.csv(""./downscaling infodengue/output/medias_por_distrito.csv"") %>% "
"0","  mutate(receptivo = ifelse(valor_medio > 18, 1, 0)) %>% "
"0","  select(-c(n_pontos, desvio_padrao)) %>% "
"0","  pivot_wider(names_from = variable, values_from = valor_medio) %>% "
"0","  mutate(SE = paste0(year, epiweek))"
